user_id,article_id,category,device,event_type,time_spent,timestamp,experiment_group
user_68,art_41,Ekonomi,desktop,comment_submit,102,2025-04-07 12:54:33.308124,B
user_138,art_8,Hiburan,desktop,read_article,131,2025-04-04 12:54:33.308128,B
user_67,art_11,Ekonomi,mobile,read_article,172,2025-04-21 12:54:33.308132,B
user_109,art_86,Ekonomi,mobile,read_article,84,2025-04-11 12:54:33.308137,A
user_146,art_51,Politik,desktop,comment_submit,298,2025-03-25 12:54:33.308141,A
user_111,art_88,Olahraga,mobile,read_article,130,2025-04-09 12:54:33.308146,A
user_111,art_41,Teknologi,desktop,read_article,154,2025-04-17 12:54:33.308150,B
user_34,art_17,Hiburan,desktop,comment_submit,20,2025-04-10 12:54:33.308154,A
user_111,art_76,Teknologi,desktop,comment_submit,32,2025-04-19 12:54:33.308158,B
user_8,art_46,Teknologi,mobile,read_article,177,2025-04-01 12:54:33.308162,A
